method,seed,round,rho,proxy_R,true_R,reward_gap,proxy_unc_mean,alpha_scale
price_rl,6,5,0.7240589680414573,0.5974823338910937,0.5044613309861172,0.0930210029049765,0.034979324741233414,1.0
price_rl,6,6,0.7604476305023896,0.6053713709115982,0.5059190760731084,0.09945229483848983,0.03510545012144817,1.0
price_rl,6,7,0.5650182371297222,0.627135366667062,0.48722940156604166,0.13990596510102038,0.04211584229137025,1.0
price_rl,6,8,0.7509205136929484,0.6430098675191402,0.4980313304024444,0.14497853711669584,0.047301660768465495,1.0
price_rl,6,9,0.5512309419741366,0.6624787701293826,0.5159128181267152,0.14656595200266742,0.04985933851978057,1.0
price_rl,6,10,0.5698326540379879,0.6699982658028603,0.5131192917370351,0.15687897406582518,0.052790397886262067,1.0
price_rl,6,11,0.5309067058323886,0.6968669081106782,0.4934256234671185,0.2034412846435597,0.060775002162030474,1.0
price_rl,6,12,0.6758997607692956,0.7093693865463138,0.49212767321601736,0.2172417133302964,0.06206811918320756,1.0
price_rl,6,13,1.0,0.7225318597629666,0.5020127885595974,0.22051907120336922,0.06548405189826899,1.0
price_rl,6,14,0.5494410144927253,0.7446025339886546,0.48865501652819177,0.25594751746046285,0.07370184624313919,1.0
price_rl,6,15,0.2935032287127476,0.7487476645037532,0.49528439860669116,0.25346326589706203,0.07043071922971435,1.0
price_rl,6,16,0.6148642016274981,0.7600225722417235,0.5146943323817434,0.2453282398599801,0.07557044883714631,1.0
price_rl,6,17,0.41155558326241487,0.772369921207428,0.5277256593120632,0.2446442618953648,0.08028009660002218,1.0
price_rl,6,18,0.5648255481497755,0.7768895383924246,0.5176369412879923,0.25925259710443227,0.07955834429942152,1.0
price_rl,6,19,0.5979388507866537,0.7789781717583537,0.523762972343795,0.2552151994145587,0.07928979641230077,1.0
price_rl,6,20,0.4083005074231714,0.7833134951069951,0.5452991850259207,0.23801431008107443,0.07908574853558484,1.0
price_rl,6,21,0.4777195683435653,0.7864371398463845,0.5345153032214212,0.25192183662496337,0.0805036309337375,1.0
price_rl,6,22,0.7041983074679202,0.7872526124119759,0.5267519480782621,0.26050066433371377,0.08240730652467883,1.0
price_rl,6,23,1.0,0.797027762979269,0.5452238772142071,0.25180388576506196,0.08426556052143211,1.0
price_dcs,7,0,1.0,0.4916232950054109,0.4920019159226531,-0.0003786209172421673,0.030976638941604157,0.7018725810403572
price_dcs,7,1,0.7847480553302586,0.5226790132001042,0.4950154944336662,0.027663518766438022,0.03540670844060774,0.703685253452663
price_dcs,7,2,0.8238699510531298,0.5464355880394578,0.48938571754206817,0.05704987049738963,0.03439617416355883,0.5902703665513451
price_dcs,7,3,0.763463359590656,0.5595397790893912,0.4954698257929548,0.06406995329643644,0.03013520591835007,0.613659622275211
price_dcs,7,4,0.8214423319345314,0.5760338166728616,0.5078135358649306,0.06822028080793097,0.03287256074849146,0.6136297963884809
price_dcs,7,5,0.6874137865016368,0.5831690179184079,0.4991386951078721,0.0840303228105358,0.03797736060521459,0.4857996245847641
price_dcs,7,6,0.7945724273814881,0.6047580894082785,0.5091465255138996,0.09561156389437886,0.03796974617494196,0.5984277113098311
price_dcs,7,7,0.7164312597209844,0.6156930569559336,0.48269219516246387,0.1330008617934697,0.03873963187571079,0.5248582393418315
price_dcs,7,8,0.5992357135050762,0.6473576128482819,0.5024957401392651,0.14486187270901674,0.043198040044599026,0.5384428760194984
price_dcs,7,9,0.7364756674319387,0.6642901999875903,0.49091504547470766,0.17337515451288266,0.04715841670097238,0.48789003289751687
price_dcs,7,10,0.6988831836851539,0.6720457430928946,0.5044187333185199,0.1676270097743746,0.04606878293787196,0.49457328134580414
price_dcs,7,11,0.6125410121614909,0.70091487839818,0.48856540889622946,0.21234946950195055,0.05008449389581952,0.497405787720296
price_dcs,7,12,0.5693446562737084,0.6919389916583896,0.49055936779831144,0.20137962386007813,0.05190867765238812,0.5145768408472224
price_dcs,7,13,0.6324080412751851,0.7234469577670097,0.4976711739500696,0.22577578381694013,0.05664806023175511,0.36655073926923354
price_dcs,7,14,0.4899027431970989,0.7268209680914879,0.49550719263299653,0.23131377545849136,0.060658267611523,0.421857912644772
price_dcs,7,15,0.5350253599091113,0.7404954442754388,0.4976698024886701,0.2428256417867687,0.05857766282705993,0.407483999294049
price_dcs,7,16,0.5373959558762113,0.7395214503630996,0.4939277855351071,0.2455936648279925,0.06114442939519908,0.38958185066914375
price_dcs,7,17,0.6643168423583753,0.7657663291320205,0.5161021106533734,0.24966421847864706,0.06224931925679418,0.36139572111464924
price_dcs,7,18,0.5046168247345343,0.7640307089313865,0.5189914772029591,0.24503923172842734,0.06343590143082606,0.3503164693745028
price_dcs,7,19,0.631132618658891,0.7754930974915624,0.5069792410414303,0.26851385645013204,0.06562382057415142,0.32179761336474455
price_dcs,7,20,0.4259944353219986,0.7856854554265738,0.5147282865509288,0.2709571688756449,0.063511685128823,0.3575889318722909
price_dcs,7,21,0.6266789487483047,0.787000990472734,0.4944674664413823,0.2925335240313517,0.06602075870654633,0.3584879472926905
price_dcs,7,22,0.6865469119078037,0.7945969775319099,0.5019226345069385,0.2926743430249714,0.06782260567530292,0.41050611458620356
price_dcs,7,23,0.6387896048045109,0.8033231310546398,0.4838273397492471,0.31949579130539274,0.06612227381927005,0.3257804014782435
delta_cs,7,0,nan,0.5059098629280925,0.5069295469746996,-0.0010196840466071277,0.013982144281434322,nan
delta_cs,7,1,nan,0.5648185815662146,0.5088871031032924,0.055931478462922124,0.027960608530313725,nan
delta_cs,7,2,nan,0.5915625086054206,0.4851263740257411,0.10643613457967949,0.041486729914055415,nan
delta_cs,7,3,nan,0.6530920742079616,0.4924775521374897,0.16061452207047183,0.04599546480623658,nan
delta_cs,7,4,nan,0.6993327001109719,0.4856769923350073,0.21365570777596465,0.05639237353536272,nan
delta_cs,7,5,nan,0.7292807875201106,0.4454824672606953,0.2837983202594153,0.061949722370864574,nan
delta_cs,7,6,nan,0.6587658999487758,0.4814092118598554,0.17735668808892036,0.050807280568356594,nan
delta_cs,7,7,nan,0.6461742240935564,0.48713149697047853,0.15904272712307788,0.04643163933567236,nan
delta_cs,7,8,nan,0.6507854564115405,0.4980781732550331,0.1527072831565074,0.04360881156696665,nan
delta_cs,7,9,nan,0.6454561883583665,0.5015317424598076,0.1439244458985589,0.04431593241207442,nan
delta_cs,7,10,nan,0.7063216352835298,0.4848905808412644,0.22143105444226535,0.0495900733537618,nan
delta_cs,7,11,nan,0.6228274321183562,0.49184286291109347,0.13098456920726276,0.037922663593197584,nan
delta_cs,7,12,nan,0.6298163989558816,0.49842631997446407,0.13139007898141752,0.04081892087533441,nan
delta_cs,7,13,nan,0.6198655068874359,0.49552892173687635,0.12433658515055956,0.04095309703364035,nan
delta_cs,7,14,nan,0.6300131920725107,0.506347555463602,0.12366563660890872,0.037768924007753446,nan
delta_cs,7,15,nan,0.6354891592636704,0.4920614433793405,0.14342771588432995,0.043544679095985195,nan
delta_cs,7,16,nan,0.6335273925215006,0.4913190968002378,0.1422082957212628,0.038824952549980245,nan
delta_cs,7,17,nan,0.6349563412368298,0.503969754673934,0.13098658656289575,0.03566543287932186,nan
delta_cs,7,18,nan,0.6092938100919127,0.49243270207343,0.11686110801848276,0.03967711591569778,nan
delta_cs,7,19,nan,0.6318568466231227,0.488267359350051,0.1435894872730717,0.036658283176366886,nan
delta_cs,7,20,nan,0.6390535263344646,0.5038618216782255,0.1351917046562391,0.039567656621638206,nan
delta_cs,7,21,nan,0.6251415926963091,0.49300704826071484,0.13213454443559425,0.0381026582208195,nan
delta_cs,7,22,nan,0.6241895202547312,0.5050399026137693,0.11914961764096188,0.03737955721914918,nan
delta_cs,7,23,nan,0.6289716064929962,0.4989499383937882,0.130021668099208,0.03656052620513929,nan
price_rl,7,0,1.0,0.4916232950054109,0.4920019159226531,-0.0003786209172421673,0.030976638941604157,1.0
price_rl,7,1,0.7274958321697259,0.5326508404687047,0.49733320679737747,0.03531763367132723,0.036607045412676564,1.0
price_rl,7,2,0.6730701824798253,0.5584466243162751,0.4868097664189828,0.0716368578972923,0.03357601384192556,1.0
price_rl,7,3,0.6223395163220193,0.5722660878673196,0.48781779265393765,0.08444829521338193,0.02991819879040991,1.0
price_rl,7,4,0.8178747846065479,0.59014758374542,0.5035633809607446,0.08658420278467538,0.03367620001568166,1.0
price_rl,7,5,0.6800552989864428,0.6123749641701579,0.4973020814723277,0.11507288269783023,0.03687678953086677,1.0
price_rl,7,6,0.6832842203096653,0.6416323371231556,0.4988093653553283,0.14282297176782727,0.04360936978931188,1.0
price_rl,7,7,0.7436537350279251,0.66885070130229,0.49129599010589814,0.17755471119639182,0.044971061527790734,1.0
price_rl,7,8,0.46291962279010745,0.7028177352622151,0.4999954955215774,0.20282223974063773,0.054755580672955065,1.0
price_rl,7,9,0.6494704966727691,0.7299222927540541,0.5184408898371173,0.21148140291693673,0.05897664487449257,1.0
price_rl,7,10,0.7532877493841567,0.7388059729710221,0.4916399177931715,0.24716605517785062,0.05732336104014256,1.0
price_rl,7,11,0.5936380797022032,0.7698815623298287,0.48823666623687223,0.2816448960929565,0.06318810900745661,1.0
price_rl,7,12,0.6321750152493576,0.7713897991925478,0.5096862001856843,0.26170359900686346,0.06388236521394808,1.0
price_rl,7,13,0.666542638813876,0.8042062511667609,0.5079783325785304,0.2962279185882305,0.06716676468309175,1.0
price_rl,7,14,0.5411869832601831,0.8047180213034153,0.4874674639750631,0.3172505573283522,0.06679560216916056,1.0
price_rl,7,15,0.662816419111402,0.8203488383442163,0.5017479772829786,0.31860086106123775,0.06618323319247155,1.0
price_rl,7,16,0.46053706036152636,0.8200260167941451,0.48077258343389,0.3392534333602551,0.07125904186813885,1.0
price_rl,7,17,0.7356136085132272,0.8316052732989192,0.47964680831485645,0.35195846498406275,0.0725402933782052,1.0
price_rl,7,18,0.7284087479118639,0.8353712158277631,0.46713245592181446,0.3682387599059486,0.06694601204503603,1.0
price_rl,7,19,0.4333114461616214,0.8372164145112038,0.46364798814526287,0.3735684263659409,0.06965846134068489,1.0
price_rl,7,20,0.559370958236983,0.8440595120191574,0.4725034629861642,0.3715560490329932,0.06840870831359203,1.0
price_rl,7,21,0.3134196631070967,0.8420242816209793,0.4718672431168766,0.3701570385041027,0.06768223877063415,1.0
price_rl,7,22,0.3550931734574067,0.847255764529109,0.46987178064128104,0.37738398388782796,0.06876857373621811,1.0
price_rl,7,23,0.5748272628333309,0.8485654992982745,0.46308850420501735,0.38547699509325717,0.07016429697878424,1.0
